0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
introduction,introduction,introductionalthough,introductionthe,introductionfrom,introduction,introduction,introductionthe,introduction,introduction,introduction,introductionthis,introduction,introductionin,introductionsince,introductionthe,introductionexcess,introductionrecently,introductioncharm,introductionin,introductiona,introductionin,introductiondeepinelastic,introductionat,introductionthemeasurementoftheinclusivedeepinelasticleptonprotonscatteringcrosssectionhasbeenofgreatimportancefortheunderstandingofquarkgluonsubstructureoftheprotonexperimentsatheraextendthepreviouslyaccessiblekinematicrangeuptoverylargesquaredmomentumtransfersqcidgevandtoverysmallvaluesofbjorkenxcidinthecidrstobservationwasreportedofariseoftheprotonstructurefunctionfxqatlowxcidwithdecreasingxsuchabehaviourisqualitativelyexpectedinthedoubleleadingloglimitofquantumchromodynamicsitishowevernotclaricidedwhetherthelinearqcdevolutionequationsastheconventionaldglapevolutioninlnqandorthebfklevolutioninlnxdescribetheriseofforwhetherthereisasignicidcantecidectduetononlinearpartonrecombinationthequantitativeinvestigationofthequarkgluoninteractiondynamicsatlowxisoneofthemajorchallengesatheraitrequireshighprecisionforthefmeasurementandaninvestigationofthehadroniccidnalstatethestructurefunctionfxqisderivedfromtheinclusiveleptonprotonscatteringcrosssectionitdependsonthesquaredfourmomentumtransferqandthescalingvariablexthesevariablesarerelatedtotheinelasticityparameteryandtothetotalsquaredcentreofmassenergyofthecollisionsasqxyswithseeepintheincidentelectronenergywaseegevandtheprotonenergywasepgevasalientfeatureoftheheracolliderexperimentsisthepossibilityofmeasuringnotonlythescatteredelectronbutalsothecompletehadroniccidnalstateapartfromlossesnearthebeampipethismeansthatthekinematicalvariablesxyandqcanbedeterminedwithcomplementarymethodswhichexperimentallyaresensitivetodiciderentsystematicecidectsthecomparisonoftheresultsobtainedwithdiciderentmethodsimprovestheaccuracyofthefmeasurementaconvenientcombinationoftheresultsensuresmaximumcoverageoftheavailablekinematicrangeinthispaperananalysisispresentedofinclusivedeepinelasticscatteringdisdatatakenbythehcollaborationinwithanintegratedluminosityofpbcidduringitssecondyearofoperationheradeliveredanintegratedluminosityofanorderofmagnitudelargerthaninwiththeseincreasedstatisticstheaccessiblekinematicrangehasbeenextendedandthebehaviouroffhasbeeninvestigatedatanewlevelofprecisionasimilarmeasurementwaspublishedrecentlybythezeuscollaborationthestructurefunctionresultspresentedherearemoreprecisewithatypicalsystematicerrorofthantheprevioushdatathefollowingnewinformationisprovidedianalyzingdatawithshiftedvertexpositionalongtheprotonbeamlinethecidrstdisdataforqbetweenandgevatxcidisobtainedinaregionwherenewecidectscouldbeobservediitheanalysisextendsdowntoywhichallowsforthecidrsttimetoapproachwithheradatatheregionofthecidxedtargetleptonprotonscatteringexperimentsiiiduetotheincreasedstatisticsthecidrstprecisehmeasurementoffbeyondqgevcanbepresentedananalysisispresentedofthedependenceoffontheecidectivemasswofthevirtualphotonprotonsystemwhichduetotheverylargeenergysatheracanbeperformedinanewkinematicrangeacidrstmeasurementisgivenofthedicidractivecontributiontofbyanalyzingthesubsampleofaboutofthediseventswhichexhibitnoactivityintheforwarddetectorregionwhereforwarddenotesthedirectionoftheprotonbeamcharacteristicsoftheeventswithalargepseudorapiditygapinthehadroncidowclosetotheprotonremnantdirectionhavealreadybeenstudiedatherathepaperisorganizedasfollowsafterabriefintroductiontothekinematicsoftheinclusiveepscatteringprocesssecthehapparatusandthedatatakingsecaredescribedthentheeventselectionincludingthebackgroundrejectionsecandthedetectorresponsesecarediscussedsectiondescribesthefanalysesanddiscussestheresultsinsectionthedicidractivedataanalysisispresentedthepaperissummarizedinsectionkinematicsandanalysismethodsthekinematicvariablesoftheinclusivescatteringprocessepexcanbereconstructedindiciderentwaysusingmeasuredquantitiesfromthehadroniccidnalstateandfromthescatteredelectronthechoiceofthereconstructionmethodforqandydeterminesthesizeofsystematicerrorsacceptanceandradiativecorrectionsthebasicformulaeforqandyusedinthediciderentmethodsaresummarizedbelowxbeingobtainedfromqxysfortheelectronemethodyecideecid,introductiondirect,introductionhera,introductionelastic,introductionleptonnucleon,introductionhard,introductionsince,introductionthe,introductionthe,introductionin,introductionconsider,introduction,introduction,introduction,introduction,introductionin,introduction,introductionin,introductionto,introductionduring,introductionresonant,introduction,introductionintegrable
numerical,currentresearch,purpose,search,time,environment,present,occurrence,witten,tocurrent,current,paper,motivation,framework,discovery,hadronic,theoretical,cdf,pair,recent,widely,high,neutral,high,eecidcoscideasallowedbytheconservationofthetotalecidpzoftheeventandcidyebycidycidineqoneobtainscidycidcorrespondingtoaboutonehadronicinteractionlengththeangularcoverageofthebemcisocidoacmspatialresolutionofthelateralshowerpositionisachievedusingfourphotodiodeswhichdetectthewavelengthshiftedlightfromeachofthescintillatorstacksascintillatorhodoscopetofsituatedbehindthebemcisusedtovetoprotoninducedbackgroundeventsbasedontheirearlytimeofarrivalcomparedwithnominalepcollisionshadroniccidnalstateenergiesandelectronsathighqaremeasuredinthehighlysegmentedliquidargonlarcalorimeterwhichcoversanangularregionbetweenoandothelarcalorimeterconsistsofanelectromagneticemsectionwithleadabsorberandahadronicsectionwithstainlesssteelabsorbertheelectromagneticparthasadepthbetweenandradiationlengthsthetotaldepthofbothcalorimetersvariesbetweenandinteractionlengthsthemostbackwardpartofthelarcalorimeterisasmallerelectromagneticcalorimeterbbewhichcoversthepolaranglerangefromotoothediseventsinthebackwardregionlowqdatacideoweretriggeredbyanenergyclusterinthebemcegevwhichwasnotvetoedbyanoutoftimesignalinthetofthehighqeventsweretriggeredbyrequiringanemenergyclusterwithegevinthelarcalorimeterforlowerenergythresholdsgevtheeventswerealsotriggerediftherewassimultaneouslyatrackingtriggerthetriggerecidciencyhasbeendeterminedfromthedatausingtheredundancyofthehtriggersystemwhichreliesoncalorimetryandtrackingintheregionofthecidnalfdatapresentedbelowieforeegevthediselectrontriggerecidciencyiswithintheerrorsdatasamplesandluminosityinherawasoperatedwithcollidingelectronandprotonbunchessixteenpilotbunchesprotonandelectronunderwentnoepcollisionfromthesethebeaminducedbackgroundcouldbeestimatedasmallpartofthedatawastakenwiththenominalinteractionpositionshiftedinzby,measurement,prodigious,photoproduction,scattering,scattering,discovery,existence,study,order,nondegenerate,february,symmetry,constraints,relation,habilitation,hanalogue,paper,theory,last,states,topological,models
simulations,ed,workshop,exact,time,alter,state,close,used,research,research,concerned,chronology,standard,considerable,decays,predictions,presented,production,publication,studied,energy,current,energies,cminordertoreachqvaluesaslowasgevthelowerqregionwascoveredalsobyanalyzingeventswhichoriginatedfromthesocalledearlyprotonsatellitebunchwhichcollidedwithanelectronbunchatz,zzоі,source,jп,important,real,pernucleon,phase,пђnucleus,describe,system,issue,mechanicstexts,boundary,toother,karner,wellknown,construct,physical,years,play,extensions,calogeromoser
latticegauge,witten,discuss,solutions,amuse,theintrinsically,universeformed,encounters,equivalence,witten,ed,existence,outline,model,polarization,particles,reported,evidence,twophoton,shown,topic,ep,scattering,available,cmthesatellitebunchdataamounttoofthetotaldatabotheventsampleswithshiftedzvertexpositionswereanalyzedindependentlyandtheresultscombinedtoreducethesystematicerrorsofthefmeasurementastrictdataselectionwasperformedbasedonthebehaviourofthemaindetectorcomponentsinparticulardatatakenduringaperiodinwhichtherewasnomagneticcideldduetoafailureofthecoilwereexcludedpbcidthenumberofacceptedeventsperluminositywascheckedtobeconstantwithinstatisticalerrorsduringthefulldatatakingperiodtheluminositywasdeterminedfromthemeasuredcrosssectionofthebetheheitlerreactionecidpecidpcidthecidnalstateelectronandthephotonaresimultaneouslydetectedinsmallelectromagneticcalorimeterselectronandphotontaggersclosetothebeampipebutatalargedistancefromthemaindetectoratzcidmandzcidmthiscoincidencemethodgivesthebestonlineluminosityestimatebutitissensitivetovariationsintheelectronbeamopticsthroughtheelectrontaggeracceptancethereforethecidnalluminositydeterminationwasperformedbasedonthehardphotonbremsstrahlungdatausingthephotontaggeronlytheresultsofthesetwomethodsdiciderbythisiswellbelowtheoverallsystematicerrorwhichisestimatedtobeequaltoanindependentcheckoftheluminositymeasurementhasbeenperformedbydeterminingthecrosssectionforqedcomptoneventswhichleaveascatteredelectronandaphotoninthebackwardpartoftheapparatusforthedatathisyieldsaluminosityvaluewhichislowerthantheonefromthebetheheitlercrosssectionmeasurementwithacombinedsystematicandstatisticalerroroftheintegratedluminosityforthenominalvertexdatausedinthisanalysisispbcidandnbcidforthespecialdatatakingwiththeshiftedvertexpositiontheluminosityofthesatellitedatawasobtainedfromthemeasuredluminosityforthenominalvertexdatamultipliedbytheecidciencycorrectedeventratioinakinematicregioncommontobothdatasetstheerrorofthatluminositydeterminationwasestimatedtobeeventselectionandmontecarlosimulationeventselectiontheeventselectioncriteriacanbedividedintofourcategoriesielectronidenticidcationiieventvertexrequirementiiikinematicalconstraintsandivbackgroundrejectionthelatterisdiscussedinthesubsequentsectionasummaryoftheselectioncutsisgivenintablesandifortheelectronidenticidcationinthebackwardregionofthehdetectorforcideothemostenergeticclusterinthebemcisselecteditscenterofgravityisrequiredtobeataradialdistanceclbpsmallerthancmfromareconstructedbpcpointthelateralsizeecraofthatclustercalculatedastheenergyweightedradialdistanceofthecellsfromtheclustercentrehastobesmallerthancminthelarcalorimeterforcideoseveralelectronidenticidcationalgorithmshavebeendevelopedwhichhavethecommonfeatureofdemandingsignicidcantelectromagneticenergydepositedinaconcidnedregiontabletheemethodrequiredanisolatedelectromagneticclusterwithcidandaminimumrelativeenergycidofinthecidrstemlayerofthelarcalorimeterwhichamountstoaboutthreeradiationlengthsherecidistheenergysumoverthefourmostenergeticcellsofaclusterdividedbyitstotalenergyforthecidanalysisanemclusterwithcidwasconsideredtobeanelectroninthetransitionregionbetweenthebemcandthebbeforcideaboutocidoadedicatedeanddaanalysiswasperformedinwhichtheelectroncidndingwasbasedontopologicalcriteriaonlyiewithoutmakinguseofeeexplicitelyforthecidanalysisacidducialcutwasappliediftheelectronclusterwassharedbetweenthebemcandthebbebecauseofthesmearingofthezvertexpositionthereisnolossinthexqcoverageonlyareductioninstatisticstheelectronidenticidcationecidciencyfordiseventsasdeterminedfrommontecarlosimulationisbetterthanapartfromthebemcbbetransitionregionwhereitamountstoapproximatelythescatteredelectronisconsideredtobetheclusterwiththelargestenergyiftwoelectroncandidatesarepresentinthesameeventtheoneofhighestenergyisselectedthisintroducesamisidenticidcationprobabilityofatmostatthesmallestelectronenergywhichwasconsideredinthesystematicerrorcalculationiitheeventvertexpositionisneededforaprecisedeterminationofthekinematicsitwasdecidnedbyatleastonewellmeasuredtrackinthecjcorintheftcrossingthebeamaxisthezvertexregionfortheeventswithinteractionsinthenominaltimeintervalswaszcidcidcmforthesatellitebunchdatatherequirementwasz,zоіоі,quasireal,оіp,technique,photon,cross,transitions,elastic,evolution,nth,math,applied,conditions,models,demonstrated,functions,exponentially,structures,present,central,algebra,class
theories,wiley,structures,general,mentally,chaotic,result,galaxies,palatini,ed,witten,maximal,algebraic,weak,cidhyperons,involving,references,top,processes,photoproduction,perturbative,collisions,described,hera,cidcmandfortheshiftedvertexdataz,trilinear,photons,jп,studying,proton,section,nuclear,diп,ultrarelativistic,order,horizons,mathematics,плата,physica,two,hspecial,accurate,binary,author,role,noether,trigonometric
phenomenes,fischer,universewhich,relativity,assembling,nonchaotic,growth,recently,theorybased,new,new,asymptotically,quantization,interactions,produced,heavy,concerning,quark,bm,hera,quantum,hera,exchange,interactions,cidcmthevertexreconstructionecidciencyasdeterminedfromthedataisatyitdecreasessmoothlytoanaverageofinthelowestybinsysincewithdecreasingythehadronicparticlesareemittedatsmallerpolaranglesthevertexreconstructionecidciencyfortheshiftedvertexdataisonlyaboutlowerthanforthenominalvertexdatasincezcidcmisstillinsidethecentraltrackingsystemiiithebasickinematicconstraintswereamaximumelectronscatteringangleofoofortheshiftedvertexdataandminimumenergyrequirementsinordertoensurehightriggerecidciencyandasmallphotoproductionbackgroundforthehighqdatatheminimumenergyrequirementwasreplacedbyintroducingacutrejectingeventsathighyeatlowqtheminimumelectroncandidateenergyeewasgevfortheeanalysisandgevforthecidanalysisthatdiciderenceisanexampleofselectioncriteriadiciderencesarisingduetothecombinationofseveralcompleteandindependentanalysesthecidanalysisalsorequiredatotalmissingtransversemomentumsmallerthangevandatotalecidpzbetweenandgevinanalyzingthebemcbbetransitionregionalternativerequirementslikelogydayhwereintroducedavoidingtheuseofeeintheselectionthelatterconditionsrejectedphotoproductionbackgroundeventsanddiseventswithanenergeticphotonradiatedalongtheelectronbeamdirectionthusreducingtheradiativecorrectionstofstnevecabh,gauge,reactions,particularly,constituents,expected,lepton,matter,ђerential,heavy,nonlinear,fisher,vol,ѓeld,aizenman,explicit,functions,semiclassical,geometrophysics,made,quantum,charges,rational
critiques,marsden,inhomogeneous,usually,list,character,small,recognized,chernsimons,york,york,плата,constrained,elements,inclusively,quarks,charm,pair,invariantmass,energies,chromodynamics,leading,virtual,almost,datapythiastnevestnevepythia,boson,electron,interesting,nucleonand,lowest,scattering,proposed,scattering,ion,partial,posed,springer,best,nachtergaele,examples,hdeformed,approximations,moscowarchimedes,series,description,actions,limitmodels
systemes,general,homogeneous,dividedin,articles,dynamics,initial,means,theory,wiley,wiley,initial,systems,cabibbokobayashimaskawa,high,yet,pairproduction,production,spectra,thecontribution,pqcd,order,boson,real,vdmanenergyclusterfromthehadroniccidnalstatefakesanelectronaboutoftheseeventsareidenticidedasphotoproductionbackgroundifthescatteredelectronisfoundintheelectrontaggerfiguredistributionsfortaggedphotoproductioneventsaenergydistributionofthescatteredelectronenergyintheelectrontaggerbandcenergyandangledistributionsofthefakeelectroncandidateinthebemcthestatisticalerrorsofthemontecarlosimulationareofthesameorderofmagnitudeastheexperimentalonestoestimatethisbackgroundphotoproductioneventsweresimulatedcorrespondingtotheluminosityofthedatathesoftvectormesoncontributionwassimulatedusingtherayvdmprogramandthehardscatteringpartusingthepythiaprogramforhardscatteringinteractionsdirectandresolvedprocessesandtheproductionofheavyquarkswereincludedtherelativecontributionsofbothwereadjustedtoagreewiththetotalphotoproductioncrosssectionanalysisthesimulationbothinshapeandnormalizationisingoodagreementwiththetaggedphotoproductiondatathisisillustratedincidgshowingthescatteredelectronenergydistributioninthetaggerandtheenergyandangledistributionsofthefakeelectrondetectedinthebemcthephotoproductionbackgroundwassubtractedstatisticallybinbybinthehighestcontaminationisinthelowestqxbinandamountstocidforeegevonlythreebinshaveacontaminationlargerthananindependentanalysismadeuseofthetrackinginformationtoidentifythatpartofthephotoproductionbackgroundwhichoriginatesfromphotonsinalowqinteractionthesecanmimicadiselectronduetoconversioninthecjcendcidangesucheventswererejectedbyrequiringahitintheinnermosttrackingchamberwhichiscrossedbytheparticlebeforereachingthecjctheremainingbackgroundfromchargedpionsandconversionsinthebeampipewasestimatedbasedonacomparisonofthetaggedphotoproductioneventsandthemontecarlosimulationwhichallowedtosubtractthisbackgroundpartstatisticallythisbackgroundestimationgaveconsistentresultswiththemontecarlomethoddescribedaboveeefakegeveetaggedgevefake,couplings,scatteredat,production,interactions,order,ocid,years,cross,collisions,differential,following,berlin,known,geometric,resolventformula,analysisnewtons,плата,press,works,decayingnuclear,lie,conventionally
aleatories,relativity,models,two,wouldlike,system,primordial,nbody,based,choquetbruhat,andreferences,data,introduction,ckm,energyprotons,well,twophoton,via,pпђs,diп,nature,qcd,оі,photons,oqmontecarlosimulationmorethanhalfamillionmontecarloeventsweregeneratedusingdjangoanddiciderentquarkdistributionparametrizationscorrespondingtoanintegratedluminosityofapproximatelypbcidtheprogramisbasedonheraclesfortheelectroweakinteractionandonleptotosimulatethehadroniccidnalstateheraclesincludescidrstorderradiativecorrectionsthesimulationofrealbremsstrahlungphotonsandthelongitudinalstructurefunctiontheacceptancecorrectionswereperformedusingthemrshparametrizationwhichisconstrainedtotheherafresultsofleptousesthecolourdipolemodelcdmasimplementedinariadnewhichisingoodagreementwithdataontheenergycidowandothercharacteristicsofthecidnalstateasmeasuredbyhandzeusfortheestimationofsystematicerrorsconnectedwiththetopologyofthehadroniccidnalstatetheherwigmodelwasusedinadedicatedanalysisbasedonthegeantprogramthedetectorresponsewassimulatedindetailafterthisstepthemontecarloeventsweresubjecttothesamereconstructionandanalysischainastherealdatacalibrationandkinematicaldistributionsthestructurefunctionmeasurementrequiresanunderstandingofthereconstructionoftheenergiesandanglesofthescatteredelectronandofthehadroniccidnalstatebecauseallareusedtodecidnethekinematicsoftheinteractionfigsanddisplaythedistributionsofthereconstructedenergyeeandanglecideofthescatteredelectronandofthehadronicvariablesycidandcidhfigshowsthedistributionsforthehighstatisticslowqeventsamplewiththeelectronmeasuredinthebemcthesmallcontaminationduetophotoproductionbackgroundisalsodisplayedthemontecarlodistributionsarenormalizedtotheluminositymeasurementagreementbetweendataandmontecarlosimulationwasobtainedafteraniterationofthestructurefunctionparametrizationseebelowtheremainingsmalldiscrepanciesasvisibleforexampleinthedistributionofycidaroundhavenegligibleinciduenceontheacceptancecalculationforffigshowsthesamedistributionsforthesmallersampleatlargeqwiththeelectrondetectedinthelarcalorimeterdataandsimulationagreewellacrucialpartofthefanalysisistheabsoluteenergycalibrationthedeterminationoftheenergyscaleofthebemcisbasedontheobservedshapeofthekinematicpeakseecidgaforenergiesbetweenandgevtakingintoaccountstacktostackvariationsoftheresponseandcorrectingfordeadmaterialinfrontofthebemcaswellasforenergylossesbetweenthestackstheabsolutescaleoftheeemeasurementinthebemcwasdeterminedwithsystematicandstatisticalaccuracytheresultwascrosscheckedwiththedoubleanglemethodtoreconstructtheelectronenergyandagreementwasfoundtowithinthequoteduncertaintyforthehighqdatathedoubleanglemethodwasusedtorecidnetheenergyscaledeterminedbytestbeammeasurementstheresultingsystematicuncertaintiesineearesmallerthanforcidebetweenoandobberegionandforelectronsinthebarrelpartofthecalorimetercidecidothehadronicenergyscaleintheliquidargoncalorimeterispresentlyknowntoasdeterminedfromstudiesofthetransversemomentumbalanceofdiseventstestbeamdataofpionsbetweengevandgevshowedagreementonthelevelwiththefiguredistributionsofthekinematicalquantitieseecideycidandcidhforthelowqdataclosedcirclesandthemontecarlosimulationopenhistogramthemontecarlocalculationisnormalizedtotheluminositythehatchedhistogramistheestimationofthebackgroundduetophotoproductionprocessesfiguredistributionsofthekinematicalquantitieseecideycidandcidhforthehighqdatacideoclosedcirclesandthemontecarlosimulationopenhistogramusingthemrshparametrizationasinputstructurefunctionfortheenergydistributionqegevisrequiredforthecidhdistributionacutatydaisappliedtoexcludetheregionwherefdaisnotmeasuredmontecarlodescriptionthecalibrationparametersweredeterminedfrommontecarlosimulatedjetdatathecalorimetricenergyduetochargedparticlesinthecentraldetectorregionwasreplacedbythemoreprecisemomentummeasurementofthecjcwhichrendersyhsensitivetochargedhadronsoflowmomentumthisimprovedtheresolutionofyhbyaboutatlowqandhighyanextensiontohigheryhvaluesfromasintheprevioushanalysistowasachievedbyusingthecidmethodthebehaviourofycidcanbestudiedwiththehighydatabymeansoftheratioycidyecidgausingtheexcellentresolutionofyeasareferenceascanbeseenboththemeanvalueandthemeasuredresolutionarewellreproducedbythemontecarlosimulationgoodagreementisalsoachievedinthephtpetdistributionathighycidgbalthoughthehadroniccidnalstateparticlesareofratherlowenergyandonaverageareemittedintothebackwarddirectiontheresolutionofphtcidiswiderthanthepetresolutionthecoverageofthefullyrangenecessitatesanunderstandingoftheecidectofthecalorimeternoiseonfforlowythisissensitiveinparticularinthebackwardpartofthedetectorwhereanyenergydepositionofmevgeneratesanadditivecontributiontoyofaboutfigcsuggeststhatycidvaluesbelowcanbereconstructedincidgctheycidygendistributionisshownforycidincludingandexcludingthecalorimeternoisecontributionforthereconstructionofythedistributionshaveamaximumnearandtheresolutionobtainediswhenthenoiseisincludednotethatforlowythequantityyecannotbeconsideredasameasureforthetrueysinceitsresolutionfunctionisdistortedthecontributionofthenoisewhichhasbeenobtainedfromexperimentaldataisapparentlysmallthetailofthedistributionatlargeycidygenisrelatedtothecidnitegranularityofthecalorimetergoodagreementbetweendataandmontecarlointhelowyregionhasbeenachievedthiscanbeseenforexampleinthedistributionoftheratiophtpetcidgdthereforethefmeasurementcouldbeextendedtoyandforthecidrsttimethexregionmeasuredatherareachesthedomainoflargerxvaluescoveredincidxedtargetexperimentstheelectronanglecidehasbeendeterminedforthelowerqdatafromthevertexpositionreconstructedwiththecentralandforwardchambersandthehitinthebpcclosesttothepositionoftheelectromagneticclusterinthebemctheprecisionofthezvertexmeasurementformostoftheeventsisaboutcmthecidemeasurementinpartofthekinematicrangecouldbevalidatedandcrosscalibratedwiththeinnermosttrackingchamberandtheclusterpositionpotentialshiftsofthecidevaluesareestimatedtobesmallerthanmradandaresolutionofmradisachievedforthehighqdatathevertexpositionandtheclustercentredecidnecidewithinmradaccuracyandmradresolutionascrosscheckedwiththecentraljetchamberfortheintermediateqanalysisthecidemeasurementismadewiththecjcandthezdriftchambersthehadronicanglecidhisreconstructedaccordingtoeqfromtheenergydepositedinthecalorimetercellsthecidhmontecarlodistributiondependscruciallyontheshapeoftheinputstructurefunctionagreementbetweendataandmontecarlowasobtainedafteriterationoftheinputbystartingwiththemrshdistributionextractingandcidttingfandreweightingthemontecarloeventdistributionsbytheratioofthecidttedftothemrshparametrizationtheweightsapplieddeviatefrombylessthanwhilethisproceduresignicidcantlyimprovedthedescriptionoftheeventdistributionsshownincidgithadlessthaninciduenceonthestructurefunctionderivationbecausethedependenceofthefanalysisontheassumedshapeoffisdueonlytosmearingcorrectionswhicharelessthaninthekinematicrangeandforthebinningusedherefigureexperimentalandmontecarlodistributionsofaycidyeandbphtpetinthehighyrangeforqcidgevmontecarlodistributionsofcycidygenwithandwithoutwothecalorimeternoiseincludedanddexperimentalandmontecarlodistributionsofphtpetatverylowytheptratiodistributionsatlowydpeakataboutduetolossesofhadronsinthebeampipebothinthedataandinthemontecarlosimulationdetailedstudieswereperformedoftheresolutionandsystematicshiftsofthereconstructedxandqvaluesintabletheaverageresolutionvaluesarequotedforthethreesectionwascorrectedforhigherorderqedradiativecontributionsandabinsizecorrectionwasperformedthisdeterminedtheonephotonexchangecrosssectionwhichaccordingtoeqledtothevaluesforfxqseveralmethodswereusedtoderivefeachwithdiciderentadvantagesitheemethodwhichhasthebestresolutionsonxandqatlargeyandisindependentofthehadronreconstructionapartfromthevertexrequirementiithecidmethodwhichhassmallradiativecorrectionsandextendsfromverylowtolargeyvaluesiiithedamethodwhichislesssensitivetotheenergyscalesacompleteanalysishasbeenperformedbasedonthemixedmethodwhichagreesverywellwiththeotherstructurefunctiondeterminationspresentedinthispapertheapplicationofdiciderentmethodswasimportanttocheckthatthesystematicerrorswerecorrectlyevaluatedthefanalysesfortheshiftedvertexandthesatellitebunchdatawereperformedwithonlytheemethodtheresultswerefoundtobeingoodagreementwitheachotherandwiththefobtainedfromthenominalvertexdataintheregionofoverlaptakingintoaccountcorrelationsbetweenthesystematicerrorsthetwodatasetswerecombinedthusthecidrststructurefunctiondataforqgevandxcidcidcidarepresentedhereallstructurefunctionvaluesareshownincidgascanbeseentheagreementbetweentheanalysesisverygoodacombinationoffeandfcidwaschosenforthecidnalresultandfdadisplayedtodemonstrateconsistencysystematicerrorsthesystematicerrorsconsideredarecidapotentialmiscalibrationoftheelectronenergybyinthebemcbyinthebbeandbyinthecentralcalorimeterregioncidascaleerrorforthehadronicenergyinthelarcalorimetertheecidectofwhichisreducedduetothejointconsiderationoftracksandcalorimetercellsforthecidanalysisascaleerrorwasassignedtotheenergyofthehadroniccidnalstatemeasuredinthebemcthesenumbersincludeuncertaintiesduetothenoisetreatmentforthelarcalorimeterandthebemccidashiftofuptomradfortheelectronpolarangleinthebemcregionandofatmostmradinthelarcalorimetererrorsoftheenergyandangularresolutionsaretakenintoaccountinadditiontopossibleshiftsofmeanvaluescidapartfromtheelectronidenticidcationallecidcienciesweredeterminedfromthedataandcomparedwiththemontecarlosimulationagreementbetweentheexperimentalandthesimulatedvaluesfortheindividualecidcienciestriggertofvertexcjctrackbpchitbemcandlarcalorimeterclusterreconstructionwasfoundtobebetterthananoverallerrorofwasassignedduetotheimperfectdescriptionofthevariousecidcienciesalargererrorofatmostwasaddedtoaccountforthevertexreconstructionecidciencyvariationatlargexfiguremeasurementofthestructurefunctionfxqwiththeelectronclosedcirclesthecidopencirclesandthedoubleanglemethodopensquarestheinnererrorbaristhestatisticalerrorthefullerrorrepresentsthestatisticalandsystematicerrorsaddedinquadraturenottakingintoaccountthesystematicerroroftheluminositymeasurementfiguremeasurementoftheprotonstructurefunctionfxqtheinnererrorbaristhestatisticalerrorthefullerrorrepresentsthestatisticalandsystematicerrorsaddedinquadraturenottakingintoaccountthesystematicerrorontheluminositymeasurementopencirclesandtrianglesrepresentnmcandbcdmsmeasurementsrespectivelyasmoothtransitionbecomesapparentfromthenmcandbcdmsdataopencirclesandtrianglesrespectivelytothehdatathecurvesrepresentaphenomenologicalcidttoalldataseetextcidanerrorofuptointheradiativecorrectionduetouncertaintiesfromthehadroniccorrectionsthecrosssectionextrapolationtowardsqsecondordercorrectionsandtheabsenceofthesoftphotonexponentiationintheheraclesmontecarlotheaccuracywascrosscheckedbycomparingthemontecarloestimatewithteradandalsowithteradsupplementedbyaleadingloghigherordercalculationadirectestimatehasbeenmadecomparingintheiroverlapregionthecrosssectionsderivedfromtheeandthecidmethodsnotethatmostofthecomptoneventsdonotcontributehereduetothevertexrequirementcidthestructurefunctiondependenceoftheacceptanceandbinsizecorrectionswhichwascontrolledtobetterthanthecomparisonofthediciderentsimulationmodelsofthehadroniccidnalstatementionedabovewasusedtoassignanadditionalsystematicerrortothehadronicmethodscidtheuncertaintyduetophotoproductionbackgroundwasassumedtobesmallerthanhalfthecorrectionappliediesmallerthanthisacidectsonlythehighestybinsatlowerqcidstatisticalerrorsinthemontecarloacceptanceandecidciencycalculationswerecomputedandaddedquadraticallytothesystematicerrorcidtheshiftedvertexdatasamplerequiredtoassignaerrorforthevertexecidciencycorrectionduetolackofexperimentalstatisticsforthehigherstatisticssatellitedatatheadditionalluminosityuncertaintyimpliesthatbothdatasampleswithshiftedzvertexpositioncontributewithaboutthesamesystematicerrorstothecidnallowqstructurefunctionmeasurementthestructurefunctionfxqthecombinationofdiciderentmethodsmeantthatthelargestkinematicrangecouldbecoveredinanoptimumwayforthemeasurementoffxqfigpresentsthecombinedstructurefunctiondatadataatlowerxinthefullqrangeareobtainedwiththeemethodforycidthecidmethodwasuseddoublecountingoftheeventswasreducedtothelevelofafewpercentbyintroducingtothecidanalysisineachqbinanxecutneartoyqsxcidtheresultsareingoodagreementwiththeprevioushpublicationthestructurefunctionvaluesaregivenintablewiththeirstatisticalandsystematicerrorsforlowqvaluesapartfromthelowerstatisticsshiftedvertexdatathesystematicerroroffisaboutandtwiceaslargeasthestatisticalerrorwhileforthelargerqdatathestatisticalerrordominatesfigshowsthatthestructurefunctionfrisessteeplywithxdecreasingtoxcidcidascanbeseenincidgthedependenceoffonqatcidxedxisweaktheviolationofscalingappearstobestrongerforsmallervaluesofxatrendalreadyobservedincidxedtargetexperimentsforxcidcomparedtotherecentdatafromthezeusexperimentanextensionofthekinematicrangeisachievedtowardslowxandlowqseecidgthexandqbehaviouroffcanbedescribedbyaphenomenologicalansatzofthetypefxqacidxb,possible,small,crosssection,standard,qcd,heavy,ago,sections,theorists,equations,problemfrom,gumral,case,aspects,adjusted,binomial,tocertain,russian,dedicated,statesin,group,described
theories,einstein,used,parts,written,ischaotic,perturbations,simulations,iso,geroch,therein,forthe,algebraic,mixing,phenomenon,understood,processes,observationof,charge,ђractive,thequark,contribution,electron,virtualityq,ccidxdcid,bystudying,angles,calculated,model,tooccur,nuclear,conjunction,incident,mainly,fora,wellknown,phys,casimir,quantum,case,formula,normalized,yu,study,ordinary,associated,simple
